Job Order: External Job Title,Job Title,Job Primary Recruiter,Job Order: ID,Market,Job Number,Job Description,STEM Flag,Female Applicants,Male Applicants,Other Applicants,Unknown Applicants
,2018 - DevOps Engineer,,17,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: ��DevOps Engineer Help grow Slalom?s Next Generation Infrastructure Practice in our New York office as a DevOps Engineer. The individual in this role will be responsible for helping our clients to develop technical expertise in the Cloud and workload automation space, as well as to ��play a key role in developing DevOps capabilities within Slalom?s Next Generation Infrastructure practice. ��Qualified candidates will combine hands-on experience with DevOps mindset and methodologies and a solid understanding of development & operations best practices. Join Slalom?s talented team of consultants who consistently exceed expectations, delivering increasing business value and innovation to our clients? most strategic initiatives. Responsibilities: Design and build automation for cloud based infrastructure deployment and management Author framework for Configuration Management using tools like Ansible or Chef Design develop CI/CD architectures using tools like Jenkins/Bamboo�� Preferred Qualifications Hands on experience with Application development lifecycle (build, deploy, test, and document) Experience with revision control source code repositories (Git, SVN, Mercurial, Perforce)Management of continuous integration servers like Jenkins, Bamboo and TeamCity Working knowledge of Containers (Docker) and container management Hands on experience with deploying and configuring AWS resources including VPC, subnets, NACL, security groups, EC2 instances, S3 buckets, IAM, Route 53, as well as AWS best practices Hands on experience with other AWS services such as CodeCommit, DataPipeline, SQS, etc Hands on experience in scripting AMI/image deployment and bootstrapping Expert level knowledge of Linux, Windows (PowerShell) is a plus Hands on experience in installing and configuring Open Source and COTS software (web servers, application servers, databases, messaging middleware) Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,3,22,,
,2018 - Digital Experience Management Practice Leader,,18,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,500 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2017 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: Digital Experience Management Practice Leader�� Practice Leaders are responsible for developing and executing strategies to grow the practice and continuously impact our clients? business. Additionally, Practice Leaders plays an important role in creating meaningful work for our Consultants. As a Digital Experience Management Practice Leader, you will also be responsible for growing our business related to our Premier partnerships with Adobe, Sitecore, and other related platforms.�� Responsibilities: 50?80% target utilization across multiple accounts Responsible for the profitability of all Digital Experience business within market (revenue and utilization goals), with revenue expectations of $2?5 million per year Identify opportunities for growth and maturation of Digital Experience offerings Provide oversight and governance of all sold and managed Digital Experience projects Drive business development with the proper information, tools, and subject matter expertise to sell engagements Work with Slalom Alliances team to build and develop relationships with partners on joint sales pursuits Develop case studies and training materials; conduct brown bags and provide guidance for the Digital Experience practice Develop and deliver best practices, delivery templates, and point-of-view papers Maintain awareness of industry best practices and business levers for customer facing offerings and understands how other practices within Slalom can work together to drive better client outcomes Oversee quality assurance of project delivery Facilitates client satisfaction surveys (where applicable) Responsible for People/Career Management and project staffing Support recruiting and onboarding of new employees Qualifications: 10+ years? experience in a consulting environment Deep technical understanding of marketing CMS system architecture, system integration and API strategy, cloud-native solutions Active Marketing CMS certifications or ability to achieve relevant certifications upon hire Proven experience delivering software with Agile/Scrum methodology Expert at project delivery, including all aspects of program management and the software development lifecycle Expert business development skills Expert communication skills (verbal and written) Expert business operations skills (e.g., invoicing, statement of work development, and managing towards margin and utilization goals) Skilled at managing multiple clients Excellent mentoring and leadership skills Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,,6,,
,2018 - Experience Design Consultant,,19,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: Experience Design Consultant The NYC XD practice is looking for the best of the best in Experience Design front-end design and execution. Our clients come from a wide range of industries, from retail and insurance to entertainment and national sports leagues. We are looking for collaborative, client-facing, relationship-building people who can advance Experience within our engagements.��This is a hands-on role where you will be primarily responsible for producing and delivering UX deliverables.�� What You Might Do As XD Consultant at Slalom Collaborate with all of Slalom?s practice areas (e.g. Delivery Leadership, Organizational Effectiveness, Data Visualization, CRM, Portals) as well as demanding clients to envision, and design and build new digital experiences. Act as the ?Voice of the Customer? within the engagement teams, ensuring that appropriate research and design underlies business solutions Plan, conduct, and lead client white-boarding sessions, workshops and project meetings Develop low and hi-fidelity wireframes Prototype solutions in various levels of fidelity and interactivity, and iterate on them based on user and client feedback. Conduct user research including various forms of in person and remote research and validation Partner with Slalom, client or 3rd party developers to ensure that design deliverables are handed over in clean, well-structured, maintainable code Advise clients of current UX/XD methodologies, while maintaining flexibility and adapting to their methods. Understand client personnel and culture to ensure appropriate communication, delivery and support of recommendations Minimum Qualifications Bachelor?s degree or higher 5+ years of UI/UX Development experience?taking ownership, driving understanding, and delivering solutions that exceed expectations with strong storytelling skills. Strong mark up skills using and experienced with HTML5, CSS Architecture, Javascript, etc. Strong experience with full Software Development Life Cycle with an Agile mindset using Scrum Methodologies. Visual design fundamentals, including color theory, typography, composition, iconography, photography, and information hierarchy. Creating wireframes, storyboards, sitemaps and screen flows Ability to analyze user feedback and activity, iterating to enhance the user experience Consistent attention to detail in your deliverables, and confidence in your ability to present them to clients and clearly articulate your design decisions. Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",0,8,9,,
,2018 - Front-End Developer/UX Designer for Content & Collaboration,,20,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 27 cities across the U.S., U.K., and Canada. Job Title: Front-End Developer/UX Designer for Content & Collaboration Slalom New York's Content and Collaboration team is expanding. We're looking for the best of the best at branding global internet, intranet and extranet solutions. Our clients and projects span a wide range, from regional companies to Fortune 100 corporations, covering a wide range of industries, including insurance, retail, and national sports leagues. We're looking for dynamic, multi-talented individuals to create beautiful and responsive web sites, intranets and extranets. Our projects span a fascinating range of high profile clients, covering a wide range of industries including financial, insurance, music, fashion and national sports leagues. We're looking for motivated people with front-end developer chops and UX design experience to work with developers leveraging the content management platforms to produce great looking solutions using latest branding and JavaScript frameworks. Responsibilities: Work with a range of developers, business analysts, and clients to design and build new features Conduct user interviews to collect requirements and user stories Architect and drive user experience and design within project and platform constraints Build out design concepts and interactive prototypes�� Partner with developers to build components implemented in accordance to best practices Ensure cross-browser and cross-device compatibility Qualifications: Bachelor?s degree or higher SharePoint, Sitecore and/or Adobe Experience Manager experience UX Design experience and portfolio SASS/CSS Experience with Mobile web interface design and development�� Solid understanding of user-centric and responsive design principles Big Plusses: Sketch, Invision, Node js, Bootstrap, Fabric, React Self-starter with passion for new ideas and evolution in technology! Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,3,6,,1
,2018 - Full Stack Developer,,21,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: ��Full Stack Developer Slalom Consulting is seeking a Full Stack Developer with proven experience architecting and building enterprise-level applications. The individual in this role will work in small groups on various software development projects, ranging from weeks to months in duration, delivering quality solutions to our clients. �� Qualifications: Proven experience in architecting and building enterprise-level applications. Full stack development experience with one or more languages (C#, Java, or Javascript preferred). Experience designing and building REST-based APIs. Experience with Web UI development, HTML 5, and JavaScript (Angular 1 or 2, React) Experience with one or more RDBMS systems (MS SQL Server, PostgreSQL, Oracle, MySQL) Good understanding of transaction management and development in distributed systems Very knowledgeable in OOA/OOD and Design Patterns Well-versed in various Software Development Lifecycle (SDLC) methodologies, with an emphasis on Agile/Scrum Additional technical skills desired?: Experience with continuous integration/continuous delivery tools. Experience with one or more ALM suites (Atlassian preferred). Experience with Git. Experience building mobile applications using native or cross-platform tools (Xamarin, React Native) considered a major plus. Experience with cloud native development on AWS is a plus. Holding an AWS certification is a major plus. Competencies: Be ""solution oriented"", offering a range of possible solutions to problems Be self-driven and able to ""fill in the blanks"" on a given strategy and framework Possess excellent interpersonal and organizational skills, ability to handle diverse situations, multiple projects, and rapidly changing priorities Ability to communicate with clients at all levels Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,16,69,,
,2018 - Mobile Engineer,,23,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: Senior Mobile Engineer Are you a passionate, self-driven problem solver who loves taking on new challenges using the latest technologies?��Do you love coding and find yourself keeping up with the latest technology trends?��Do you tinker, explore and regularly read to stay in touch with the development community?��Do you hear Cocoa ? and think of the framework instead of hot chocolate? If so, come join Slalom?s team as a Mobile Engineer, designing and developing solutions for some of the world?s top companies!��Projects will focus on an array of mobile platforms, including: native iOS, Xamarin, and Android. Other projects may include Hybrid and Cross-Platform mobile as well as Modern Web applications. Responsibilities: ?������Be a member of a growing team; help to define and influence the culture & environment ?������Work on solution-based, outcome-oriented projects with a highly skilled team ?������Get the benefits of a consulting environment while remaining connected to a core team ?������Build hands-on experience with the latest technologies and delivery methodologies ?������Work in a fast-paced, agile project environment with small, focused teams Qualifications ? Required: ?������Several years of software development experience, preferably spanning several projects/products ?������Strong proficiency with native iOS (Swift/Objective-C), Android, or Xamarin ?������Strong knowledge of OOP, agile software delivery, and TDD ?������Display a passion for the craft of software development and a drive to improve technically ?������Strong problem-solving and software triage skills with the ability to work cross-functionally in a fast-paced and rapidly changing work environment Qualifications - Preferred: ?������Cross-Platform or Hybrid mobile frameworks (Ionic, Cordova, React-Native) ?������Ability to program in Java, C#, and/or modern JavaScript ?������Experience with API design, RESTful web services, and automation frameworks ?������Experience influencing software design and technology selection ?������Previously mentored and helped to develop junior engineers ?������Active member in the development community with contributions to the shared knowledge of technology Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",1,2,2,,1
,2018 - NGI Leader,,24,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",0,,1,,
,2018 - Operations Analyst,,25,,,"Slalom is seeking an Operations Analyst to support the end to end commercial and account operations at one of our anchor accounts. This person will be part of the core team supporting our Pharma clients. The Operations Analyst will work directly with the Account Management team having responsibilities in ensuring the account runs effectively and smoothly. In their role they will be responsible for managing certain recurring and ad hoc account operational activities. Primary areas of responsibility will include contract, invoice, and purchase order management, time management, and resource management. In addition to these core areas, the Operations Analyst will also support the account team and the broader leadership team in developing and executing the account strategy, defining and effectively using tools to support the operations of the account (e.g. SharePoint, Teams, Salesforce, ChangePoint, Workday), and managing the data that will help the account team make timely and effective decisions. Additional stretch areas, if the candidate is interested, might include managing marketing material and supporting marketing events on the account, support of sales activities including proposal development and curating reusable sales collateral, and project management to help organize the team and maintain progress on various internal initiatives. Under the direction of the account lead, the Operations Analyst detailed responsibilities may include any of the following, depending on the needs of the team. Contract Management �� �������������� Assisting the account management team to ensure timely engagement setup of won opportunities �� �������������� Assisting the account management team in timely receipt and processing of purchase orders �� �������������� Ensuring consistent management of signed contracts, invoices, and purchase orders �� �������������� Primary point of contact with EMO/Billing on invoicing progress, timely delivery of invoices to client, and issues �� �������������� Primary point of contact with Account management team on ensuring timely approval of invoices and addressing any issues with internal invoicing and the client?s billing function. They would work with Account Management on any discussions required with end clients to resolve billing related issues. �� �������������� Assist Account Management in determining by engagement the estimates to complete and estimates at complete �� �������������� Understanding and support the various invoice management and estimation processes in place at client �� �������������� Help establish plan revenue per engagement and tracking actuals against plan �� �������������� Help ensure engagements are closed in a timely manner at project completion �� �������������� Support Account Management in proactive management of extensions �� �������������� Maintain discount tracking Time Management �� �������������� Ensure timely and accurate code setup for each resource for all active engagements �� �������������� Ensure as required MM updated for administrative updates to staffing on projects �� �������������� Ensure timely time entry by all account team members including end of month and end of quarter �� �������������� Establish plan hours per resource per engagement and tracking actuals against plan �� �������������� Provide an actual against plan report for each ongoing project to the accountable Project Lead weekly �� �������������� Provide support by forecasting project and individual overages as well as underspends �� �������������� Help ensure charge codes are closed in a timely manner Resource Management �� �������������� Refresh and manage a process for resource onboarding by location including badges, system access, and account onboarding �� �������������� Support Account Management in proactive management of resources approaching end dates and potential next role �� �������������� Support regular consultant checkins by leaders �� �������������� Support regular account get togethers including monthly account calls and quarterly meetings �� �������������� Support the leadership team in defining and driving towards consultant engagement goals �� �������������� Manage the client resource roster Account Reporting �� �������������� Assist with the preparation of account metrics for office reporting �� �������������� Assist with the preparation of the yearly and half-year adjustment forecasts �� �������������� Develop and maintain monthly a report of actual against forecast �� �������������� Support the Account Management team in the weekly office opportunity and staffing calls Other Responsibilities �� �������������� Assist leadership team in maintaining the account strategy and the collection of initiatives and opportunities that help achieve it �� �������������� Assist in annual account planning and account plan update activities �� �������������� Support leadership team in tracking actions and decisions from recurring operational meetings �� �������������� Support the leadership team in recurring and ad hoc status meetings with office leadership �� �������������� Assist account leadership to define and drive consistent use of tools across the account �� �������������� Assist account leadership to define and drive effective use of data to help drive actions and decision making �� �������������� Assist in designing reports to support account operations �� �������������� Support the leadership team to drive client marketing initiatives on the account and working with the local markets and national marketing activities �� �������������� Support the leadership team in maintaining reusable sales collateral and helping to drive consistency and reuse in proposal development �� �������������� Support the leadership team in maintaining focus on actions related to internal initiatives to help drive account activity �� �������������� Support internal change management activities for standard processes and tools (e.g. onboarding, use of Teams, completing client training) across the account: communications, training, adoption Qualifications �� �������������� 3+ years of professional work experience �� �������������� Strong interpersonal communication skills �� �������������� Excellent analysis skills and ability to focus on detail and accuracy �� �������������� Strong technology skills with Microsoft tools and ability to learn quickly Slalom-specific/Account-specific business applications �� �������������� Ability to work across teams and organizations and support multiple leaders �� �������������� Ability to manage issue resolution, a willingness to seek help, and ability to maintain calm under pressure �� �������������� Ability to prioritize work activities and seek assistance and clarifying priorities when required Preferred �� �������������� Previous operations experience �� �������������� Experience with Salesforce, Sharepoint, Teams, Qlik/Tableau �� �������������� Interest in technology, tools, data �� �������������� Experience in a consulting setting �� �������������� Understanding of contract management processes �� �������������� Understanding of opportunity management processes Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law. Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,500 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2017 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada.",0,1,8,,
,2018 - Program Manager,,26,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: Program Manager Slalom is seeking an experienced Program Manager with a strong consulting background to join our dynamic Delivery Leadership team. Our Program Managers work across multiple disciplines and industries and must be able to understand our clients? businesses and build credibility quickly. They are adaptable, self-starters who are skilled at creating structure in ambiguous environments. Our typical project areas include: leading process or system improvements; custom and packaged system development and implementation; vendor selection; product definition, development, and launch; custom development; and web enablement. Successful candidates will demonstrate leadership and flexibility, as well as the ability to build rapport with clients, team members, project managers, and senior executives. The individual in this role must be able to deftly apply skills and methodology to manage others, proactively mitigate risks, and resolve issues when appropriate. Responsibilities: ?���� �� Manages a portfolio of projects, ensuring coordination of shared resources, common activities, and other dependencies across projects ?������Developing and managing program financials including forecasting, profitability, invoicing and expense management ?������Ensuring that project deliverables can be integrated to become the overall result (product, service) and are fit to deliver the expected benefits ?������Maintaining the client relationship and keeping the client and stakeholders engaged in the project (ie: status reporting, issues management and risk management) ?������Partnering with the client to understand the organization, to determine potential project impact, and to tailor the project approach, plan and deliverables accordingly ?������Participating in sales and marketing initiatives including the expansion of existing projects, responding to RFP responses, client presentations and executing Statements of Work (SOW) ?������Supporting the development of internal processes, documentation and knowledge sharing Qualifications:�� ?������ 8 years of consulting experience with at least 5 years in a senior project management or program management role ?������Outstanding verbal and written communication skills with audiences of all levels ?������Identify potential people-side risks and anticipated points of resistance, and develop specific plans to mitigate or address concerns ?������Balance and program workload and staffing according to project and organizational priorities and goals ?������Highly competent with Microsoft Office Suite and Microsoft Project ?������Demonstrated experience in all phases of a Software Development LifeCycle (SDLC) ?������Demonstrated experience in all phases of non-technology project lifecycle including the identification of the business problem, business case and project plan development through project management and closeout ?������Previous experience working in the Agile lifecycle is preferred, but not required Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",0,11,53,,
,2018 - Program Manager - NJ,,27,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: Program Manager- NJ Slalom is seeking an experienced Program Manager with a strong consulting background to join our dynamic Delivery Leadership team. Because of our growing client base, Slalom is looking to identify individuals who are located in the New Jersey area. Our Program Managers work across multiple disciplines and industries and must be able to understand our clients? businesses and build credibility quickly. They are adaptable, self-starters who are skilled at creating structure in ambiguous environments. Our typical project areas include: leading process or system improvements; custom and packaged system development and implementation; vendor selection; product definition, development, and launch; custom development; and web enablement. Successful candidates will demonstrate leadership and flexibility, as well as the ability to build rapport with clients, team members, project managers, and senior executives. The individual in this role must be able to deftly apply skills and methodology to manage others, proactively mitigate risks, and resolve issues when appropriate. Responsibilities: ��?������Manage a portfolio of projects, ensuring coordination of shared resources, common activities, and other dependencies across projects ?������Develop and manage program financials including forecasting, profitability, invoicing and expense management ?������Ensure that project deliverables can be integrated to become the overall result (product, service) and are fit to deliver the expected benefits ?������Maintain the client relationship and keep the client and stakeholders engaged in the project (ie: status reporting, issues management and risk management) ?������Partner with the client to understand the organization, to determine potential project impact, and to tailor the project approach, plan and deliverables accordingly ?������Participate in sales and marketing initiatives including the expansion of existing projects, responding to RFP responses, client presentations and executing Statements of Work (SOW) ?������Support the development of internal processes, documentation and knowledge sharing The job description should contain a list of the duties and responsibilities associated with the role Qualifications: ?������8 years of consulting experience with at least 5 years in a senior project management or program management role ?������Ability to identify potential people-side risks and anticipated points of resistance, and develop specific plans to mitigate or address concerns ?������Able to balance a program workload and staffing according to project and organizational priorities and goals ?������Demonstrated experience in all phases of a Software Development LifeCycle (SDLC) ?������Demonstrated experience in all phases of non-technology project lifecycle including the identification of the business problem, business case and project plan development through project management and closeout ?������Previous experience working in the Agile lifecycle is preferred, but not required ?������Highly competent with Microsoft Office Suite and Microsoft Project ?������Achievement-oriented with strong leadership skills and a desire for continued growth and learning in career ?������A relationship builder able to team effectively with others and build relationships at all levels internally and with client teams and stakeholders ?������Driven to delivering excellent work product and a consistently high level of service ?������First rate communicator with audiences of all levels and seniority ?������Desire to be successful while appreciating the need to balance all that life requires Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",0,6,23,,
,2018 - Project Manager,,28,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title:�� Project Manager Slalom Consulting is seeking an experienced Project Manager with a strong consulting background to join its dynamic team. Successful candidates should demonstrate leadership and flexibility, as well as the ability to build rapport with clients, team members, managers, and senior executives. The individual in this role must be able to deftly apply skills and methodology to manage others, proactively mitigate risks, resolve issues, and escalate projects when appropriate.�� Slalom?s Project Managers work across multiple disciplines and industries, and must be able to understand their clients? businesses and build credibility quickly. Typical project areas include: leading process or system improvements; custom and packaged system development and implementation; vendor selection; product definition, development, and launch; custom development; and web enablement. Responsibilities: ?������Understand the client?s business to design effective processes, organizations, and change and learning programs to drive real business benefits ?������Create and execute improvement plans adapted to the client environment ?������Mentor clients, work on projects independently, participate as a team member, or lead teams of less experienced consultants and/or clients to successful project delivery ?������Work in multiple disciplines across industries and build client knowledge and credibility quickly (projects vary in length, lasting anywhere from a few weeks to several months) ?������Design and conduct readiness assessments, evaluate results, and present findings in a logical and easy-to-understand manner ?������Support the execution of plans by employee-facing managers and business leaders ?������Strong leadership skills, including a history of increasing leadership responsibility and career growth in process improvement ?������Outstanding verbal and written communication skills with audiences of all levels ?������Ability to proactively manage risk and influence others ?������Ability to develop a change leadership strategy based on situational awareness of changes and the groups impacted ?������Ability to identify potential people-side risks and anticipated points of resistance, and develop specific plans to mitigate or address concerns Qualifications: ?������5+ years of experience leading projects in a consulting environment; must have experience leading projects consisting of 5 or more people, or projects over 10,000 man hours or $500,00 in budget ?������Training in a formal process, organization, change and/or learning improvement methodology at an enterprise-level client or employer ?������Highly competent with Microsoft Office Suite and Microsoft Project ?������A history of mentoring and or teaching others to use process, organization, change, and/or learning improvement methodologies ?������Create and manage measurement systems to track adoption, utilization, and proficiency of individual changes ?������Identify resistance and performance gaps, and work to develop and implement corrective actions ?������Work with project teams to integrate change management activities into overall project plans ?������Work with communication, training, HR, and OD specialists in the formulation of particular plans and activities to support project implementation ?������Adaptable self-starter who is skilled at creating structure in ambiguous environments ?������Strong logical and analytical problem-solving skills; rigorous approach to project management to deliver enterprise-level projects Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",0,57,109,,
,2018 - Project Manager - NJ,,29,,,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory, customer experience, technology, and analytics. We partner with companies to push the boundaries of what?s possible?together. Founded in 2001 and headquartered in Seattle, WA, Slalom has organically grown to nearly 4,000 employees. We were named one of Fortune?s 100 Best Companies to Work For in 2016 and are regularly recognized by our employees as a best place to work. You can find us in 25 cities across the U.S., U.K., and Canada. Job Title: Project Manager - NJ Slalom Consulting is seeking an experienced Project Manager with a strong consulting background to join its dynamic team. Successful candidates should demonstrate leadership and flexibility, as well as the ability to build rapport with clients, team members, managers, and senior executives. The individual in this role must be able to deftly apply skills and methodology to manage others, proactively mitigate risks, resolve issues, and escalate projects when appropriate.�� Slalom?s Project Managers work across multiple disciplines and industries, and must be able to understand their clients? businesses and build credibility quickly. Typical project areas include: leading process or system improvements; custom and packaged system development and implementation; vendor selection; product definition, development, and launch; custom development; and web enablement. Responsibilities: ?������Understand the client?s business to design effective processes, organizations, and change and learning programs to drive real business benefits ?������Create and execute improvement plans adapted to the client environment ?������Mentor clients, work on projects independently, participate as a team member, or lead teams of less experienced consultants and/or clients to successful project delivery ?������Work in multiple disciplines across industries and build client knowledge and credibility quickly (projects vary in length, lasting anywhere from a few weeks to several months) ?������Design and conduct readiness assessments, evaluate results, and present findings in a logical and easy-to-understand manner ?������Support the execution of plans by employee-facing managers and business leaders ?������Strong leadership skills, including a history of increasing leadership responsibility and career growth in process improvement ?������Outstanding verbal and written communication skills with audiences of all levels ?������Ability to proactively manage risk and influence others ?������Ability to develop a change leadership strategy based on situational awareness of changes and the groups impacted ?������Ability to identify potential people-side risks and anticipated points of resistance, and develop specific plans to mitigate or address concernsThe job description should contain a list of the duties and responsibilities associated with the role Qualifications: ?������5+ years of experience leading projects in a consulting environment; must have experience leading projects consisting of 5 or more people, or projects over 10,000 man hours or $500,00 in budget ?������Training in a formal process, organization, change and/or learning improvement methodology at an enterprise-level client or employer ?������Highly competent with Microsoft Office Suite and Microsoft Project ?������A history of mentoring and or teaching others to use process, organization, change, and/or learning improvement methodologies ?������Create and manage measurement systems to track adoption, utilization, and proficiency of individual changes ?������Identify resistance and performance gaps, and work to develop and implement corrective actions ?������Work with project teams to integrate change management activities into overall project plans ?������Work with communication, training, HR, and OD specialists in the formulation of particular plans and activities to support project implementation Adaptable self-starter who is skilled at creating structure in ambiguous environments Strong logical and analytical problem-solving skills; rigorous approach to project management to deliver enterprise-level projects Slalom is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",0,7,14,,
